id,rainfall_weighted
2521,-0.3609299903894364
2522,0.973497451772815
2523,3.0960187399968904
2524,-0.9409563491333544
2525,23.026095389770724
2526,0.25734764795008114
2527,22.246965947759573
2528,20.373920692035128
2529,12.312734229624413
2530,3.969271529437279
2531,6.390580368626599
2532,7.064189714832446
2533,21.790186655066798
2534,9.728439793675248
2535,-0.5438959224812541
2536,11.967636622392776
2537,22.845742342815107
2538,8.601368993448116
2539,10.038151148373798
2540,1.94187119149879
2541,7.20761997152859
2542,2.3200269548571253
2543,11.777117601201542
2544,9.452766164109013
2545,15.449455159668183
2546,20.78965839221238
2547,22.399175066345077
2548,23.281002973991207
2549,22.243089273584374
2550,6.001644612377082
2551,5.074562438921914
2552,21.97261649389387
2553,23.133975671642496
2554,22.752981328929653
2555,23.73694575302649
2556,24.329831382421258
2557,8.563330810974223
2558,24.696017147901962
2559,24.350799535034373
2560,8.041732010401235
2561,14.728386647601269
2562,10.622493863619553
2563,24.7346570418797
2564,23.692952128205587
2565,16.856619767741467
2566,22.934334700471272
2567,24.713429545607056
2568,25.516788470640268
2569,11.135656752617649
2570,1.2652632887275905
2571,1.9231161423907641
2572,16.929887270405306
2573,2.2587161036488705
2574,1.9601043195442902
2575,21.230222307877916
2576,16.671788221046036
2577,21.287168001989713
2578,12.815186286747704
2579,19.69247539707993
2580,10.487639581516824
2581,8.897201366620722
2582,6.745039944895462
2583,18.281926357403556
2584,10.019835861393318
2585,20.83425862760749
2586,16.204199726733652
2587,4.37517419348212
2588,19.62077285225662
2589,5.716052090818133
2590,12.465939554796075
2591,21.78760350435016
2592,8.761092288543628
2593,11.250595266096855
2594,21.38742496695146
2595,19.12640219691422
2596,6.396590720072623
2597,3.842185990412772
2598,18.84431780129397
2599,3.0585342765028263
2600,12.0734603881634
2601,12.07229332958132
2602,-3.353779694939818
2603,1.9262675020331566
2604,18.463952507241004
2605,21.055445369999244
2606,1.0470512362820967
2607,14.473040367738577
2608,8.958712758433817
2609,19.632977516236654
2610,20.47287246924048
2611,8.850890145248565
2612,13.064771786375566
2613,5.883591031074527
2614,8.84330321767174
2615,20.96039784679258
2616,20.348336094903406
2617,19.440244812966952
2618,18.278812821004387
2619,10.410800397656624
2620,17.784654367470832
2621,16.559681370694683
2622,-3.9212202990272136
2623,18.98469659054579
2624,17.44737153209834
2625,17.33830577190542
2626,6.022622277508959
2627,1.1011897125435657
2628,9.697494001926264
2629,3.084601343231792
2630,13.342578737210298
2631,17.49954740888794
2632,8.363288141483626
2633,16.664305856294337
2634,5.916572287871877
2635,18.591685905263695
2636,12.256396372239397
2637,10.313888194928637
2638,-4.4181110834813735
2639,3.9437821142257516
2640,16.633992257880273
2641,3.8193909611075876
2642,14.303530356383915
2643,10.971824129415984
2644,12.474640716968512
2645,16.614916681245536
2646,11.639000799045753
2647,-1.7363302932455489
2648,18.447103752826397
2649,13.026032812504562
2650,20.274581230634595
2651,3.560605932698191
2652,14.830134641819873
2653,9.423955778275563
2654,11.427217401740386
2655,10.889633680193715
2656,8.329642949720483
2657,16.360323949088677
2658,9.69511156263566
2659,16.36020483446507
2660,14.141044620029584
2661,12.41851542008231
2662,15.075909394450994
2663,3.667275671249277
2664,6.729548387035981
2665,12.2573309679887
2666,12.4880585240842
2667,15.455520073282429
2668,0.44988467206659294
2669,13.003418875697669
2670,13.388039068857132
2671,12.818425241452692
2672,17.461485277524176
2673,8.480325322916524
2674,8.176269417823908
2675,3.205830010904336
2676,6.003391666942193
2677,15.80426668748146
2678,19.31668136661955
2679,1.0871503061239018
2680,2.0891616430400526
2681,19.631545561986705
2682,15.190751289100316
2683,4.174238487053645
2684,16.993904430980823
2685,13.31628834514997
2686,16.9810565837974
2687,17.977725669527686
2688,21.766259742368476
2689,20.763204427911173
2690,22.679583505923343
2691,13.513367746805757
2692,15.151574765121724
2693,13.643949867590777
2694,12.359803346646597
2695,20.34812827019263
2696,21.57280050376498
2697,18.528208353477435
2698,1.9981261793308813
2699,1.4260848830479131
2700,2.3398444334639534
2701,20.611491696717973
2702,12.149183849131337
2703,20.943467890562054
2704,5.932984714411357
2705,3.718499465568312
2706,21.29278728097291
2707,9.032295761929193
2708,15.496461597014497
2709,1.6119788768054581
2710,3.619768893903858
2711,2.2645167529575003
2712,5.91047636577205
2713,11.244158761248466
2714,15.13622262667476
2715,17.17526784724469
2716,6.843620003069325
2717,22.831269586407945
2718,5.346434640783672
2719,10.412323765361473
2720,3.6915514902621105
2721,21.022985329592274
2722,4.53334470501324
2723,14.89665933355632
2724,6.823128409530241
2725,19.604794570825387
2726,0.4662458915919869
2727,7.898286921416481
2728,10.08925786666532
2729,5.857597018403681
2730,4.829468130396716
2731,15.766193845093266
2732,18.836420231638673
2733,19.01175323855418
2734,18.771308016588367
2735,7.422133138708922
2736,16.05348797072794
2737,4.798718236596633
2738,7.248649143932804
2739,4.508625831878727
2740,2.9450834395594065
2741,7.5183795099590265
2742,3.442034524138208
2743,7.381646454421456
2744,16.19910351935792
2745,6.6021651105730195
2746,1.7000951890695748
2747,8.041663101442245
2748,7.293363692715819
2749,1.3232006142149841
2750,2.014304914501221
2751,2.1675418558707857
2752,0.5799568170352664
2753,3.662485143789216
2754,1.5137187083692996
2755,8.23314456575719
2756,7.102001052358139
2757,4.200919910176442
2758,3.948022362859939
2759,1.3309179625091445
2760,5.453957015803792
2761,8.118662504433377
2762,9.810172530693615
2763,3.462037556569512
2764,2.8718844656882982
2765,11.265840365260997
2766,1.6670431733641797
2767,2.8180537953463416
2768,0.6397152993913497
2769,17.705273994432016
2770,10.237865077765541
2771,16.39949682610512
2772,10.811579482466705
2773,1.6840394348814052
2774,1.4879604833359186
2775,16.885410431669303
2776,4.514773484562342
2777,21.23010085409721
2778,9.990236956479059
2779,11.199478136584585
2780,17.09853078311209
2781,4.848745772028144
2782,22.35591117431809
2783,4.364537409470246
2784,20.606524105528464
2785,17.808751827330603
2786,22.211851213623955
2787,10.499707882386268
2788,18.060001557199737
2789,18.120849301808448
2790,21.264093233399098
2791,6.935167744157518
2792,9.229493843011495
2793,19.583666084025474
2794,6.383461348218634
2795,3.892822929356187
2796,8.267275302526544
2797,19.81753303697904
2798,5.781952660838403
2799,18.788373550560042
2800,5.208369428664427
2801,7.191973127407573
2802,19.912008575778415
2803,5.910214737810829
2804,18.184915701959714
2805,14.920952619327991
2806,5.775585805052891
2807,3.410814131514486
2808,9.590987352002122
2809,24.02011922738943
2810,6.755634400139594
2811,22.57333265916443
2812,12.698565312952697
2813,18.818299082320994
2814,22.935169977395024
2815,6.259674996888136
2816,10.623164335184729
2817,1.9027128385725405
2818,3.892419662108677
2819,10.079365646355127
2820,5.259943254915828
2821,-0.40109381096794827
2822,7.098362972068518
2823,18.65776211294926
2824,16.73715695159328
2825,7.904231912519655
2826,3.1323241620517313
2827,10.803479778542147
2828,3.5393277188420424
2829,18.935179852816777
2830,0.9801268854989844
2831,8.726017377539458
2832,8.362655444945613
2833,6.693302900794542
2834,3.7421151429922785
2835,11.763116760724241
2836,3.2552926815428065
2837,17.527548965512963
2838,8.663486523292706
2839,16.25184224849941
2840,0.5972914430283728
2841,4.362408935929733
2842,3.515208451030929
2843,5.109666223423723
2844,7.713378657658155
2845,11.63680884512072
2846,6.4265841831582495
2847,9.363966494201918
2848,2.0738030174353983
2849,5.280065505978633
2850,5.466806350943245
2851,13.52914418868197
2852,0.09789870894720101
2853,14.88505055318217
2854,19.303773250705888
2855,5.995160643189742
2856,2.6452606614845937
2857,11.67249091236647
2858,12.038325175413444
2859,9.436820945366005
2860,2.3635627049184165
2861,-3.6419893878827234
2862,11.250642083889932
2863,15.796048096655625
2864,18.84152427642595
2865,6.262419225328974
2866,7.203364639822181
2867,12.22914809635229
2868,3.601277111736171
2869,0.8021261430749875
2870,-0.16142498386475557
2871,13.943563711127421
2872,18.223418977515635
2873,2.4120710831579353
2874,7.030597295194847
2875,15.476992817398648
2876,-0.8939126949007736
2877,18.161089355241323
2878,11.206808176233201
2879,14.872753986549519
2880,11.007955483705151
2881,19.92916803388126
2882,-3.56169916282847
2883,-3.4715009247476973
2884,7.444530872169837
2885,21.13310386997499
2886,9.152642155618976
2887,2.5159733297364992
2888,20.325281463894118
2889,0.09131356373186995
2890,10.9872322569759
2891,23.16911521765739
2892,11.180884475832482
2893,-0.29023325277304657
2894,-0.3954026822232335
2895,-0.491623616929232
2896,6.477565104724231
2897,0.19500539592469474
2898,0.14363228121813987
2899,1.0392794283595677
2900,-0.17064450712187115
2901,14.260738785524731
2902,-0.2075880604596094
2903,3.0814156150600116
2904,23.33492429604473
2905,17.797897036016785
2906,3.0607581060189677
2907,14.166589208626396
2908,14.370788416250381
2909,2.389870410875459
2910,6.5831123195540115
2911,4.655987933060841
2912,-1.2325807270435354
2913,22.810061594215064
2914,22.179149067676843
2915,17.76960179506454
2916,8.577031532180593
2917,23.723572161022684
2918,21.884211442844602
2919,9.461149773907655
